4775,685916,91510
4776,671623,149396
4777,656189,157681
4778,663379,156097
4779,679229,81640
4780,681830,152172
4781,667179,215585
4782,680500,157953
4783,682074,108238
4784,668586,177296
4785,607280,179752
4786,683552,118463
4787,766989,210310
4788,706391,175549
4789,719865,202142
4790,677886,155892
4791,672422,131767
4792,749844,201341
4793,667974,175547
4794,681850,151037
4795,693591,139764
4796,737036,156973
4797,687759,129513
4798,684521,179726
4799,683348,177770
4800,652325,155140
4801,712504,156892
4802,720773,163609
4803,687347,148959
4804,619265,159786
4805,615920,193133
4806,667678,94631
4807,664033,142907
4808,579218,185160
4809,653925,176549
4810,685345,135449
4811,690189,111767
4812,708383,149749
4813,695473,165240
4814,676692,188493
4815,667652,126036
4816,677078,132386
4817,681996,216660
4818,635087,80051
4819,696918,197717
4820,683291,149522
4821,673440,144134
4822,701220,230734
4823,564000,181476
4824,679826,139538
4825,662924,131650
4826,687774,163459
4827,674941,149054
4828,756744,186641
4829,627932,208771
4830,652186,169245
4831,655328,164304
4832,674423,154549
4833,660252,133558
4834,684409,134153
4835,555850,102064
4836,613181,100354
4837,612291,131433
4838,657706,234370
4839,693438,196453
4840,632710,114879
4841,677057,153715
4842,746042,142810
4843,671974,153389
4844,679136,131336
4845,716715,220700
4846,671234,158409
4847,680746,200342
4848,804946,103546
4849,677056,183240
4850,638282,152111
4851,629402,76143
4852,687189,179103
4853,669681,104687
4854,714789,126250
4855,702562,166037
4856,600692,137810
4857,716480,114681
4858,738184,129882
4859,699164,82665
4860,571664,102462
4861,725816,185419
4862,681691,156967
4863,719485,226327
4864,711218,153365
4865,614856,166633
4866,681942,154761
4867,623275,159513
4868,703611,110921
4869,711761,30810
4870,644798,170932
4871,594530,135125
4872,711441,151028
4873,691734,170125
4874,680136,141621
4875,658600,145858
4876,801580,145296
4877,689683,171742
4878,683193,153585
4879,680837,151558
4880,740889,181094
4881,612778,203817
4882,717872,166783
4883,662262,140834
4884,681528,158990
4885,664522,160542
4886,633551,85041
4887,684997,142145
4888,766390,136325
4889,681368,149140
4890,681904,144500
4891,709105,133447
4892,684997,149133
4893,682796,151632
4894,699896,215918
4895,699959,252510
4896,647531,141172
4897,790379,124778
4898,698677,193999
4899,742129,270133
4900,614997,177880
4901,649678,161459
4902,601734,144339
4903,724614,138599
4904,700901,194797
4905,643840,160218
4906,633618,163883
4907,682740,86719
4908,625505,161105
4909,685117,197270
4910,766199,98597
4911,661047,153301
4912,652165,79194
4913,657801,202396
4914,664616,149256
4915,635545,112464
4916,702600,190565
4917,686639,180824
4918,631767,57013
4919,661702,137957
4920,668373,149140
4921,726918,196388
4922,667570,150571
4923,678340,157887
4924,727884,170680
4925,598444,128607
4926,639543,175797
4927,723796,62508
4928,648471,170651
4929,675239,111718
4930,634845,169936
4931,751629,124830
4932,695776,153906
4933,696541,76765
4934,681029,85739
4935,650420,126495
4936,674937,133330
4937,747500,156957
4938,741128,136045
4939,681418,124207
4940,689550,157674
4941,583560,177962
4942,681298,260543
4943,727437,153320
4944,705610,210789
4945,773813,122606
4946,696924,142544
4947,704341,80054
4948,658326,89322
4949,624872,164531
4950,684328,110806
4951,720486,163061
4952,636647,115607
4953,717636,183845
4954,668755,99020
4955,688632,233498
4956,679675,145741
4957,694249,155386
4958,596920,227343
4959,690616,104291
4960,646177,104106
4961,705536,115821
4962,724820,215936
4963,645996,145443
4964,748015,151821
4965,760914,192907
4966,691985,108366
4967,678169,135317
4968,669680,150259
4969,666026,147594
4970,755003,213005
4971,675240,149486
4972,669678,150746
4973,681505,154335
4974,689690,171661
4975,637108,97030
4976,605453,254051
4977,742536,166238
4978,658991,173695
4979,711412,107533
4980,660134,151166
4981,683307,150877
4982,590184,126021
4983,736755,200563
4984,684074,160944
4985,714990,176425
4986,694213,130114
4987,664295,133073
4988,772586,123935
4989,603939,77113
4990,683960,119495
4991,767245,217478
4992,651105,142940
4993,686589,168480
4994,673973,147000
4995,633450,201336
4996,662080,25631
4997,706472,171207
4998,659128,142611
4999,665898,98088
